
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de9:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ded:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1df1:	69 c0 6e 1c 00 00    	imul   $0x1c6e,%eax,%eax
    1df7:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1dfb:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1dff:	69 c0 84 bb 00 00    	imul   $0xbb84,%eax,%eax
    1e05:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1e09:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e0d:	69 c0 51 f3 00 00    	imul   $0xf351,%eax,%eax
    1e13:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e17:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e1b:	69 c0 27 c6 00 00    	imul   $0xc627,%eax,%eax
    1e21:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e25:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1e29:	69 c0 2d 0b 00 00    	imul   $0xb2d,%eax,%eax
    1e2f:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1e33:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1e37:	69 c0 b4 e1 00 00    	imul   $0xe1b4,%eax,%eax
    1e3d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1e41:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e45:	69 c0 b5 2c 00 00    	imul   $0x2cb5,%eax,%eax
    1e4b:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e4f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e53:	69 c0 be 11 00 00    	imul   $0x11be,%eax,%eax
    1e59:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e5d:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1e61:	69 c0 b4 7c 00 00    	imul   $0x7cb4,%eax,%eax
    1e67:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1e6b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1e6f:	69 c0 5d 8a 00 00    	imul   $0x8a5d,%eax,%eax
    1e75:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1e79:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e7d:	69 c0 84 d6 00 00    	imul   $0xd684,%eax,%eax
    1e83:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e87:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e8b:	69 c0 ea 20 00 00    	imul   $0x20ea,%eax,%eax
    1e91:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e95:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e99:	69 c0 63 66 00 00    	imul   $0x6663,%eax,%eax
    1e9f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ea3:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ea7:	69 c0 c5 1d 00 00    	imul   $0x1dc5,%eax,%eax
    1ead:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1eb1:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1eb5:	69 c0 1c 3d 00 00    	imul   $0x3d1c,%eax,%eax
    1ebb:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ebf:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ec3:	69 c0 ea 6b 00 00    	imul   $0x6bea,%eax,%eax
    1ec9:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ecd:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1ed1:	69 c0 cc cc 00 00    	imul   $0xcccc,%eax,%eax
    1ed7:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1edb:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1edf:	69 c0 9b d5 00 00    	imul   $0xd59b,%eax,%eax
    1ee5:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ee9:	8b 04 24             	mov    (%rsp),%eax
    1eec:	69 c0 89 f3 00 00    	imul   $0xf389,%eax,%eax
    1ef2:	89 04 24             	mov    %eax,(%rsp)
    1ef5:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ef9:	69 c0 33 d1 00 00    	imul   $0xd133,%eax,%eax
    1eff:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1f03:	8b 04 24             	mov    (%rsp),%eax
    1f06:	69 c0 88 17 00 00    	imul   $0x1788,%eax,%eax
    1f0c:	89 04 24             	mov    %eax,(%rsp)
    1f0f:	b8 00 00 00 00       	mov    $0x0,%eax
    1f14:	ba 00 00 00 00       	mov    $0x0,%edx
    1f19:	83 f8 09             	cmp    $0x9,%eax
    1f1c:	77 0c                	ja     1f2a <scramble+0x5ae>
    1f1e:	89 c1                	mov    %eax,%ecx
    1f20:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1f23:	01 ca                	add    %ecx,%edx
    1f25:	83 c0 01             	add    $0x1,%eax
    1f28:	eb ef                	jmp    1f19 <scramble+0x59d>
    1f2a:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1f2f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1f36:	00 00 
    1f38:	75 07                	jne    1f41 <scramble+0x5c5>
    1f3a:	89 d0                	mov    %edx,%eax
    1f3c:	48 83 c4 38          	add    $0x38,%rsp
    1f40:	c3                   	retq   
    1f41:	e8 7a f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f46 <getbuf>:
    1f46:	f3 0f 1e fa          	endbr64 
    1f4a:	48 83 ec 18          	sub    $0x18,%rsp
    1f4e:	48 89 e7             	mov    %rsp,%rdi
    1f51:	e8 86 04 00 00       	callq  23dc <Gets>
    1f56:	b8 01 00 00 00       	mov    $0x1,%eax
    1f5b:	48 83 c4 18          	add    $0x18,%rsp
    1f5f:	c3                   	retq   

0000000000001f60 <touch1>:
    1f60:	f3 0f 1e fa          	endbr64 
    1f64:	50                   	push   %rax
    1f65:	58                   	pop    %rax
    1f66:	48 83 ec 08          	sub    $0x8,%rsp
    1f6a:	c7 05 68 54 00 00 01 	movl   $0x1,0x5468(%rip)        # 73dc <vlevel>
    1f71:	00 00 00 
    1f74:	48 8d 3d ec 23 00 00 	lea    0x23ec(%rip),%rdi        # 4367 <_IO_stdin_used+0x367>
    1f7b:	e8 20 f3 ff ff       	callq  12a0 <puts@plt>
    1f80:	bf 01 00 00 00       	mov    $0x1,%edi
    1f85:	e8 c5 06 00 00       	callq  264f <validate>
    1f8a:	bf 00 00 00 00       	mov    $0x0,%edi
    1f8f:	e8 6c f4 ff ff       	callq  1400 <exit@plt>

0000000000001f94 <touch2>:
    1f94:	f3 0f 1e fa          	endbr64 
    1f98:	50                   	push   %rax
    1f99:	58                   	pop    %rax
    1f9a:	48 83 ec 08          	sub    $0x8,%rsp
    1f9e:	89 fa                	mov    %edi,%edx
    1fa0:	c7 05 32 54 00 00 02 	movl   $0x2,0x5432(%rip)        # 73dc <vlevel>
    1fa7:	00 00 00 
    1faa:	39 3d 34 54 00 00    	cmp    %edi,0x5434(%rip)        # 73e4 <cookie>
    1fb0:	74 2a                	je     1fdc <touch2+0x48>
    1fb2:	48 8d 35 ff 23 00 00 	lea    0x23ff(%rip),%rsi        # 43b8 <_IO_stdin_used+0x3b8>
    1fb9:	bf 01 00 00 00       	mov    $0x1,%edi
    1fbe:	b8 00 00 00 00       	mov    $0x0,%eax
    1fc3:	e8 e8 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fc8:	bf 02 00 00 00       	mov    $0x2,%edi
    1fcd:	e8 51 07 00 00       	callq  2723 <fail>
    1fd2:	bf 00 00 00 00       	mov    $0x0,%edi
    1fd7:	e8 24 f4 ff ff       	callq  1400 <exit@plt>
    1fdc:	48 8d 35 ad 23 00 00 	lea    0x23ad(%rip),%rsi        # 4390 <_IO_stdin_used+0x390>
    1fe3:	bf 01 00 00 00       	mov    $0x1,%edi
    1fe8:	b8 00 00 00 00       	mov    $0x0,%eax
    1fed:	e8 be f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1ff2:	bf 02 00 00 00       	mov    $0x2,%edi
    1ff7:	e8 53 06 00 00       	callq  264f <validate>
    1ffc:	eb d4                	jmp    1fd2 <touch2+0x3e>

0000000000001ffe <hexmatch>:
    1ffe:	f3 0f 1e fa          	endbr64 
    2002:	41 55                	push   %r13
    2004:	41 54                	push   %r12
    2006:	55                   	push   %rbp
    2007:	53                   	push   %rbx
    2008:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    200f:	89 fd                	mov    %edi,%ebp
    2011:	48 89 f3             	mov    %rsi,%rbx
    2014:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    201a:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    201f:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    2024:	31 c0                	xor    %eax,%eax
    2026:	e8 55 f3 ff ff       	callq  1380 <random@plt>
    202b:	48 89 c1             	mov    %rax,%rcx
    202e:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    2035:	0a d7 a3 
    2038:	48 f7 ea             	imul   %rdx
    203b:	48 01 ca             	add    %rcx,%rdx
    203e:	48 c1 fa 06          	sar    $0x6,%rdx
    2042:	48 89 c8             	mov    %rcx,%rax
    2045:	48 c1 f8 3f          	sar    $0x3f,%rax
    2049:	48 29 c2             	sub    %rax,%rdx
    204c:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    2050:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2054:	48 c1 e0 02          	shl    $0x2,%rax
    2058:	48 29 c1             	sub    %rax,%rcx
    205b:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    205f:	41 89 e8             	mov    %ebp,%r8d
    2062:	48 8d 0d 1b 23 00 00 	lea    0x231b(%rip),%rcx        # 4384 <_IO_stdin_used+0x384>
    2069:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2070:	be 01 00 00 00       	mov    $0x1,%esi
    2075:	4c 89 ef             	mov    %r13,%rdi
    2078:	b8 00 00 00 00       	mov    $0x0,%eax
    207d:	e8 be f3 ff ff       	callq  1440 <__sprintf_chk@plt>
    2082:	ba 09 00 00 00       	mov    $0x9,%edx
    2087:	4c 89 ee             	mov    %r13,%rsi
    208a:	48 89 df             	mov    %rbx,%rdi
    208d:	e8 ee f1 ff ff       	callq  1280 <strncmp@plt>
    2092:	85 c0                	test   %eax,%eax
    2094:	0f 94 c0             	sete   %al
    2097:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    209c:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    20a1:	75 11                	jne    20b4 <hexmatch+0xb6>
    20a3:	0f b6 c0             	movzbl %al,%eax
    20a6:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    20ad:	5b                   	pop    %rbx
    20ae:	5d                   	pop    %rbp
    20af:	41 5c                	pop    %r12
    20b1:	41 5d                	pop    %r13
    20b3:	c3                   	retq   
    20b4:	e8 07 f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000020b9 <touch3>:
    20b9:	f3 0f 1e fa          	endbr64 
    20bd:	53                   	push   %rbx
    20be:	48 89 fb             	mov    %rdi,%rbx
    20c1:	c7 05 11 53 00 00 03 	movl   $0x3,0x5311(%rip)        # 73dc <vlevel>
    20c8:	00 00 00 
    20cb:	48 89 fe             	mov    %rdi,%rsi
    20ce:	8b 3d 10 53 00 00    	mov    0x5310(%rip),%edi        # 73e4 <cookie>
    20d4:	e8 25 ff ff ff       	callq  1ffe <hexmatch>
    20d9:	85 c0                	test   %eax,%eax
    20db:	74 2d                	je     210a <touch3+0x51>
    20dd:	48 89 da             	mov    %rbx,%rdx
    20e0:	48 8d 35 f9 22 00 00 	lea    0x22f9(%rip),%rsi        # 43e0 <_IO_stdin_used+0x3e0>
    20e7:	bf 01 00 00 00       	mov    $0x1,%edi
    20ec:	b8 00 00 00 00       	mov    $0x0,%eax
    20f1:	e8 ba f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20f6:	bf 03 00 00 00       	mov    $0x3,%edi
    20fb:	e8 4f 05 00 00       	callq  264f <validate>
    2100:	bf 00 00 00 00       	mov    $0x0,%edi
    2105:	e8 f6 f2 ff ff       	callq  1400 <exit@plt>
    210a:	48 89 da             	mov    %rbx,%rdx
    210d:	48 8d 35 f4 22 00 00 	lea    0x22f4(%rip),%rsi        # 4408 <_IO_stdin_used+0x408>
    2114:	bf 01 00 00 00       	mov    $0x1,%edi
    2119:	b8 00 00 00 00       	mov    $0x0,%eax
    211e:	e8 8d f2 ff ff       	callq  13b0 <__printf_chk@plt>
    2123:	bf 03 00 00 00       	mov    $0x3,%edi
    2128:	e8 f6 05 00 00       	callq  2723 <fail>
    212d:	eb d1                	jmp    2100 <touch3+0x47>

000000000000212f <test>:
    212f:	f3 0f 1e fa          	endbr64 
    2133:	48 83 ec 08          	sub    $0x8,%rsp
    2137:	b8 00 00 00 00       	mov    $0x0,%eax
    213c:	e8 05 fe ff ff       	callq  1f46 <getbuf>
    2141:	89 c2                	mov    %eax,%edx
    2143:	48 8d 35 e6 22 00 00 	lea    0x22e6(%rip),%rsi        # 4430 <_IO_stdin_used+0x430>
    214a:	bf 01 00 00 00       	mov    $0x1,%edi
    214f:	b8 00 00 00 00       	mov    $0x0,%eax
    2154:	e8 57 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    2159:	48 83 c4 08          	add    $0x8,%rsp
    215d:	c3                   	retq   

000000000000215e <start_farm>:
    215e:	f3 0f 1e fa          	endbr64 
    2162:	b8 01 00 00 00       	mov    $0x1,%eax
    2167:	c3                   	retq   

0000000000002168 <addval_317>:
    2168:	f3 0f 1e fa          	endbr64 
    216c:	8d 87 31 58 90 90    	lea    -0x6f6fa7cf(%rdi),%eax
    2172:	c3                   	retq   

0000000000002173 <addval_307>:
    2173:	f3 0f 1e fa          	endbr64 
    2177:	8d 87 48 89 c7 91    	lea    -0x6e3876b8(%rdi),%eax
    217d:	c3                   	retq   

000000000000217e <setval_162>:
    217e:	f3 0f 1e fa          	endbr64 
    2182:	c7 07 48 89 c7 c7    	movl   $0xc7c78948,(%rdi)
    2188:	c3                   	retq   

0000000000002189 <getval_390>:
    2189:	f3 0f 1e fa          	endbr64 
    218d:	b8 48 89 c7 c3       	mov    $0xc3c78948,%eax
    2192:	c3                   	retq   

0000000000002193 <getval_332>:
    2193:	f3 0f 1e fa          	endbr64 
    2197:	b8 9f 08 50 90       	mov    $0x9050089f,%eax
    219c:	c3                   	retq   

000000000000219d <getval_471>:
    219d:	f3 0f 1e fa          	endbr64 
    21a1:	b8 e6 84 58 90       	mov    $0x905884e6,%eax
    21a6:	c3                   	retq   

00000000000021a7 <setval_381>:
    21a7:	f3 0f 1e fa          	endbr64 
    21ab:	c7 07 d0 58 94 90    	movl   $0x909458d0,(%rdi)
    21b1:	c3                   	retq   

00000000000021b2 <setval_384>:
    21b2:	f3 0f 1e fa          	endbr64 
    21b6:	c7 07 9c 48 89 c7    	movl   $0xc789489c,(%rdi)
    21bc:	c3                   	retq   

00000000000021bd <mid_farm>:
    21bd:	f3 0f 1e fa          	endbr64 
    21c1:	b8 01 00 00 00       	mov    $0x1,%eax
    21c6:	c3                   	retq   

00000000000021c7 <add_xy>:
    21c7:	f3 0f 1e fa          	endbr64 
    21cb:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
    21cf:	c3                   	retq   

00000000000021d0 <addval_287>:
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	8d 87 09 c1 84 c9    	lea    -0x367b3ef7(%rdi),%eax
    21da:	c3                   	retq   

00000000000021db <addval_329>:
    21db:	f3 0f 1e fa          	endbr64 
    21df:	8d 87 b5 09 ca c3    	lea    -0x3c35f64b(%rdi),%eax
    21e5:	c3                   	retq   

00000000000021e6 <setval_302>:
    21e6:	f3 0f 1e fa          	endbr64 
    21ea:	c7 07 89 ca 90 90    	movl   $0x9090ca89,(%rdi)
    21f0:	c3                   	retq   

00000000000021f1 <getval_358>:
    21f1:	f3 0f 1e fa          	endbr64 
    21f5:	b8 8b ca 38 d2       	mov    $0xd238ca8b,%eax
    21fa:	c3                   	retq   

00000000000021fb <addval_234>:
    21fb:	f3 0f 1e fa          	endbr64 
    21ff:	8d 87 3d 48 89 e0    	lea    -0x1f76b7c3(%rdi),%eax
    2205:	c3                   	retq   

0000000000002206 <getval_355>:
    2206:	f3 0f 1e fa          	endbr64 
    220a:	b8 89 d6 60 d2       	mov    $0xd260d689,%eax
    220f:	c3                   	retq   

0000000000002210 <getval_469>:
    2210:	f3 0f 1e fa          	endbr64 
    2214:	b8 89 d6 28 c0       	mov    $0xc028d689,%eax
    2219:	c3                   	retq   

000000000000221a <addval_187>:
    221a:	f3 0f 1e fa          	endbr64 
    221e:	8d 87 89 d6 c4 c0    	lea    -0x3f3b2977(%rdi),%eax
    2224:	c3                   	retq   

0000000000002225 <setval_346>:
    2225:	f3 0f 1e fa          	endbr64 
    2229:	c7 07 89 ca 84 c9    	movl   $0xc984ca89,(%rdi)
    222f:	c3                   	retq   

0000000000002230 <addval_328>:
    2230:	f3 0f 1e fa          	endbr64 
    2234:	8d 87 48 88 e0 c3    	lea    -0x3c1f77b8(%rdi),%eax
    223a:	c3                   	retq   

000000000000223b <setval_131>:
    223b:	f3 0f 1e fa          	endbr64 
    223f:	c7 07 89 d6 78 d2    	movl   $0xd278d689,(%rdi)
    2245:	c3                   	retq   

0000000000002246 <setval_206>:
    2246:	f3 0f 1e fa          	endbr64 
    224a:	c7 07 81 c1 38 db    	movl   $0xdb38c181,(%rdi)
    2250:	c3                   	retq   

0000000000002251 <addval_255>:
    2251:	f3 0f 1e fa          	endbr64 
    2255:	8d 87 48 89 e0 92    	lea    -0x6d1f76b8(%rdi),%eax
    225b:	c3                   	retq   

000000000000225c <setval_314>:
    225c:	f3 0f 1e fa          	endbr64 
    2260:	c7 07 89 ca 48 db    	movl   $0xdb48ca89,(%rdi)
    2266:	c3                   	retq   

0000000000002267 <addval_239>:
    2267:	f3 0f 1e fa          	endbr64 
    226b:	8d 87 48 81 e0 c3    	lea    -0x3c1f7eb8(%rdi),%eax
    2271:	c3                   	retq   

0000000000002272 <addval_362>:
    2272:	f3 0f 1e fa          	endbr64 
    2276:	8d 87 48 89 e0 c2    	lea    -0x3d1f76b8(%rdi),%eax
    227c:	c3                   	retq   

000000000000227d <getval_216>:
    227d:	f3 0f 1e fa          	endbr64 
    2281:	b8 89 c1 38 db       	mov    $0xdb38c189,%eax
    2286:	c3                   	retq   

0000000000002287 <setval_473>:
    2287:	f3 0f 1e fa          	endbr64 
    228b:	c7 07 09 ca 90 90    	movl   $0x9090ca09,(%rdi)
    2291:	c3                   	retq   

0000000000002292 <getval_383>:
    2292:	f3 0f 1e fa          	endbr64 
    2296:	b8 48 89 e0 c3       	mov    $0xc3e08948,%eax
    229b:	c3                   	retq   

000000000000229c <getval_111>:
    229c:	f3 0f 1e fa          	endbr64 
    22a0:	b8 a9 d6 84 c9       	mov    $0xc984d6a9,%eax
    22a5:	c3                   	retq   

00000000000022a6 <addval_181>:
    22a6:	f3 0f 1e fa          	endbr64 
    22aa:	8d 87 1f 09 c1 90    	lea    -0x6f3ef6e1(%rdi),%eax
    22b0:	c3                   	retq   

00000000000022b1 <getval_264>:
    22b1:	f3 0f 1e fa          	endbr64 
    22b5:	b8 89 d6 48 d2       	mov    $0xd248d689,%eax
    22ba:	c3                   	retq   

00000000000022bb <addval_363>:
    22bb:	f3 0f 1e fa          	endbr64 
    22bf:	8d 87 48 89 e0 c2    	lea    -0x3d1f76b8(%rdi),%eax
    22c5:	c3                   	retq   

00000000000022c6 <setval_260>:
    22c6:	f3 0f 1e fa          	endbr64 
    22ca:	c7 07 a9 c1 38 db    	movl   $0xdb38c1a9,(%rdi)
    22d0:	c3                   	retq   

00000000000022d1 <getval_202>:
    22d1:	f3 0f 1e fa          	endbr64 
    22d5:	b8 48 89 e0 c2       	mov    $0xc2e08948,%eax
    22da:	c3                   	retq   

00000000000022db <getval_233>:
    22db:	f3 0f 1e fa          	endbr64 
    22df:	b8 89 ca 00 c0       	mov    $0xc000ca89,%eax
    22e4:	c3                   	retq   

00000000000022e5 <addval_129>:
    22e5:	f3 0f 1e fa          	endbr64 
    22e9:	8d 87 89 c1 30 c0    	lea    -0x3fcf3e77(%rdi),%eax
    22ef:	c3                   	retq   

00000000000022f0 <addval_418>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	8d 87 89 c1 c4 c0    	lea    -0x3f3b3e77(%rdi),%eax
    22fa:	c3                   	retq   

00000000000022fb <setval_374>:
    22fb:	f3 0f 1e fa          	endbr64 
    22ff:	c7 07 89 d6 84 db    	movl   $0xdb84d689,(%rdi)
    2305:	c3                   	retq   

0000000000002306 <getval_335>:
    2306:	f3 0f 1e fa          	endbr64 
    230a:	b8 89 ca 28 db       	mov    $0xdb28ca89,%eax
    230f:	c3                   	retq   

0000000000002310 <getval_306>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	b8 89 c1 84 d2       	mov    $0xd284c189,%eax
    2319:	c3                   	retq   

000000000000231a <setval_378>:
    231a:	f3 0f 1e fa          	endbr64 
    231e:	c7 07 89 d6 08 db    	movl   $0xdb08d689,(%rdi)
    2324:	c3                   	retq   

0000000000002325 <end_farm>:
    2325:	f3 0f 1e fa          	endbr64 
    2329:	b8 01 00 00 00       	mov    $0x1,%eax
    232e:	c3                   	retq   

000000000000232f <save_char>:
    232f:	8b 05 cf 5c 00 00    	mov    0x5ccf(%rip),%eax        # 8004 <gets_cnt>
    2335:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    233a:	7f 4a                	jg     2386 <save_char+0x57>
    233c:	89 f9                	mov    %edi,%ecx
    233e:	c0 e9 04             	shr    $0x4,%cl
    2341:	8d 14 40             	lea    (%rax,%rax,2),%edx
    2344:	4c 8d 05 05 24 00 00 	lea    0x2405(%rip),%r8        # 4750 <trans_char>
    234b:	83 e1 0f             	and    $0xf,%ecx
    234e:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    2353:	48 8d 0d a6 50 00 00 	lea    0x50a6(%rip),%rcx        # 7400 <gets_buf>
    235a:	48 63 f2             	movslq %edx,%rsi
    235d:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2361:	8d 72 01             	lea    0x1(%rdx),%esi
    2364:	83 e7 0f             	and    $0xf,%edi
    2367:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    236c:	48 63 f6             	movslq %esi,%rsi
    236f:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2373:	83 c2 02             	add    $0x2,%edx
    2376:	48 63 d2             	movslq %edx,%rdx
    2379:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    237d:	83 c0 01             	add    $0x1,%eax
    2380:	89 05 7e 5c 00 00    	mov    %eax,0x5c7e(%rip)        # 8004 <gets_cnt>
    2386:	c3                   	retq   

0000000000002387 <save_term>:
    2387:	8b 05 77 5c 00 00    	mov    0x5c77(%rip),%eax        # 8004 <gets_cnt>
    238d:	8d 04 40             	lea    (%rax,%rax,2),%eax
    2390:	48 98                	cltq   
    2392:	48 8d 15 67 50 00 00 	lea    0x5067(%rip),%rdx        # 7400 <gets_buf>
    2399:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    239d:	c3                   	retq   

000000000000239e <check_fail>:
    239e:	f3 0f 1e fa          	endbr64 
    23a2:	50                   	push   %rax
    23a3:	58                   	pop    %rax
    23a4:	48 83 ec 08          	sub    $0x8,%rsp
    23a8:	0f be 15 59 5c 00 00 	movsbl 0x5c59(%rip),%edx        # 8008 <target_prefix>
    23af:	4c 8d 05 4a 50 00 00 	lea    0x504a(%rip),%r8        # 7400 <gets_buf>
    23b6:	8b 0d 1c 50 00 00    	mov    0x501c(%rip),%ecx        # 73d8 <check_level>
    23bc:	48 8d 35 90 20 00 00 	lea    0x2090(%rip),%rsi        # 4453 <_IO_stdin_used+0x453>
    23c3:	bf 01 00 00 00       	mov    $0x1,%edi
    23c8:	b8 00 00 00 00       	mov    $0x0,%eax
    23cd:	e8 de ef ff ff       	callq  13b0 <__printf_chk@plt>
    23d2:	bf 01 00 00 00       	mov    $0x1,%edi
    23d7:	e8 24 f0 ff ff       	callq  1400 <exit@plt>

00000000000023dc <Gets>:
    23dc:	f3 0f 1e fa          	endbr64 
    23e0:	41 54                	push   %r12
    23e2:	55                   	push   %rbp
    23e3:	53                   	push   %rbx
    23e4:	49 89 fc             	mov    %rdi,%r12
    23e7:	c7 05 13 5c 00 00 00 	movl   $0x0,0x5c13(%rip)        # 8004 <gets_cnt>
    23ee:	00 00 00 
    23f1:	48 89 fb             	mov    %rdi,%rbx
    23f4:	48 8b 3d d5 4f 00 00 	mov    0x4fd5(%rip),%rdi        # 73d0 <infile>
    23fb:	e8 30 f0 ff ff       	callq  1430 <getc@plt>
    2400:	83 f8 ff             	cmp    $0xffffffff,%eax
    2403:	74 18                	je     241d <Gets+0x41>
    2405:	83 f8 0a             	cmp    $0xa,%eax
    2408:	74 13                	je     241d <Gets+0x41>
    240a:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    240e:	88 03                	mov    %al,(%rbx)
    2410:	0f b6 f8             	movzbl %al,%edi
    2413:	e8 17 ff ff ff       	callq  232f <save_char>
    2418:	48 89 eb             	mov    %rbp,%rbx
    241b:	eb d7                	jmp    23f4 <Gets+0x18>
    241d:	c6 03 00             	movb   $0x0,(%rbx)
    2420:	b8 00 00 00 00       	mov    $0x0,%eax
    2425:	e8 5d ff ff ff       	callq  2387 <save_term>
    242a:	4c 89 e0             	mov    %r12,%rax
    242d:	5b                   	pop    %rbx
    242e:	5d                   	pop    %rbp
    242f:	41 5c                	pop    %r12
    2431:	c3                   	retq   

0000000000002432 <notify_server>:
    2432:	f3 0f 1e fa          	endbr64 
    2436:	55                   	push   %rbp
    2437:	53                   	push   %rbx
    2438:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    243f:	ff 
    2440:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2447:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    244c:	4c 39 dc             	cmp    %r11,%rsp
    244f:	75 ef                	jne    2440 <notify_server+0xe>
    2451:	48 83 ec 18          	sub    $0x18,%rsp
    2455:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    245c:	00 00 
    245e:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2465:	00 
    2466:	31 c0                	xor    %eax,%eax
    2468:	83 3d 79 4f 00 00 00 	cmpl   $0x0,0x4f79(%rip)        # 73e8 <is_checker>
    246f:	0f 85 26 01 00 00    	jne    259b <notify_server+0x169>
    2475:	89 fb                	mov    %edi,%ebx
    2477:	81 3d 83 5b 00 00 9c 	cmpl   $0x1f9c,0x5b83(%rip)        # 8004 <gets_cnt>
    247e:	1f 00 00 
    2481:	7f 18                	jg     249b <notify_server+0x69>
    2483:	0f be 05 7e 5b 00 00 	movsbl 0x5b7e(%rip),%eax        # 8008 <target_prefix>
    248a:	83 3d d7 4e 00 00 00 	cmpl   $0x0,0x4ed7(%rip)        # 7368 <notify>
    2491:	74 23                	je     24b6 <notify_server+0x84>
    2493:	8b 15 47 4f 00 00    	mov    0x4f47(%rip),%edx        # 73e0 <authkey>
    2499:	eb 20                	jmp    24bb <notify_server+0x89>
