
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24de:	89 f9                	mov    %edi,%ecx
    24e0:	48 8d 35 31 21 00 00 	lea    0x2131(%rip),%rsi        # 4618 <_IO_stdin_used+0x618>
    24e7:	bf 01 00 00 00       	mov    $0x1,%edi
    24ec:	b8 00 00 00 00       	mov    $0x0,%eax
    24f1:	e8 ba ee ff ff       	callq  13b0 <__printf_chk@plt>
    24f6:	b8 00 00 00 00       	mov    $0x0,%eax
    24fb:	e8 cd fc ff ff       	callq  21cd <check_fail>
    2500:	39 3d d6 4e 00 00    	cmp    %edi,0x4ed6(%rip)        # 73dc <vlevel>
    2506:	74 1a                	je     2522 <validate+0xa4>
    2508:	48 8d 3d cb 1f 00 00 	lea    0x1fcb(%rip),%rdi        # 44da <_IO_stdin_used+0x4da>
    250f:	e8 8c ed ff ff       	callq  12a0 <puts@plt>
    2514:	89 de                	mov    %ebx,%esi
    2516:	bf 00 00 00 00       	mov    $0x0,%edi
    251b:	e8 41 fd ff ff       	callq  2261 <notify_server>
    2520:	eb a4                	jmp    24c6 <validate+0x48>
    2522:	0f be 0d df 5a 00 00 	movsbl 0x5adf(%rip),%ecx        # 8008 <target_prefix>
    2529:	89 fa                	mov    %edi,%edx
    252b:	48 8d 35 0e 21 00 00 	lea    0x210e(%rip),%rsi        # 4640 <_IO_stdin_used+0x640>
    2532:	bf 01 00 00 00       	mov    $0x1,%edi
    2537:	b8 00 00 00 00       	mov    $0x0,%eax
    253c:	e8 6f ee ff ff       	callq  13b0 <__printf_chk@plt>
    2541:	89 de                	mov    %ebx,%esi
    2543:	bf 01 00 00 00       	mov    $0x1,%edi
    2548:	e8 14 fd ff ff       	callq  2261 <notify_server>
    254d:	e9 74 ff ff ff       	jmpq   24c6 <validate+0x48>

0000000000002552 <fail>:
    2552:	f3 0f 1e fa          	endbr64 
    2556:	48 83 ec 08          	sub    $0x8,%rsp
    255a:	83 3d 87 4e 00 00 00 	cmpl   $0x0,0x4e87(%rip)        # 73e8 <is_checker>
    2561:	75 11                	jne    2574 <fail+0x22>
    2563:	89 fe                	mov    %edi,%esi
    2565:	bf 00 00 00 00       	mov    $0x0,%edi
    256a:	e8 f2 fc ff ff       	callq  2261 <notify_server>
    256f:	48 83 c4 08          	add    $0x8,%rsp
    2573:	c3                   	retq   
    2574:	b8 00 00 00 00       	mov    $0x0,%eax
    2579:	e8 4f fc ff ff       	callq  21cd <check_fail>

000000000000257e <bushandler>:
    257e:	f3 0f 1e fa          	endbr64 
    2582:	50                   	push   %rax
    2583:	58                   	pop    %rax
    2584:	48 83 ec 08          	sub    $0x8,%rsp
    2588:	83 3d 59 4e 00 00 00 	cmpl   $0x0,0x4e59(%rip)        # 73e8 <is_checker>
    258f:	74 16                	je     25a7 <bushandler+0x29>
    2591:	48 8d 3d 75 1f 00 00 	lea    0x1f75(%rip),%rdi        # 450d <_IO_stdin_used+0x50d>
    2598:	e8 03 ed ff ff       	callq  12a0 <puts@plt>
    259d:	b8 00 00 00 00       	mov    $0x0,%eax
    25a2:	e8 26 fc ff ff       	callq  21cd <check_fail>
    25a7:	48 8d 3d ca 20 00 00 	lea    0x20ca(%rip),%rdi        # 4678 <_IO_stdin_used+0x678>
    25ae:	e8 ed ec ff ff       	callq  12a0 <puts@plt>
    25b3:	48 8d 3d 5d 1f 00 00 	lea    0x1f5d(%rip),%rdi        # 4517 <_IO_stdin_used+0x517>
    25ba:	e8 e1 ec ff ff       	callq  12a0 <puts@plt>
    25bf:	be 00 00 00 00       	mov    $0x0,%esi
    25c4:	bf 00 00 00 00       	mov    $0x0,%edi
    25c9:	e8 93 fc ff ff       	callq  2261 <notify_server>
    25ce:	bf 01 00 00 00       	mov    $0x1,%edi
    25d3:	e8 28 ee ff ff       	callq  1400 <exit@plt>

00000000000025d8 <seghandler>:
    25d8:	f3 0f 1e fa          	endbr64 
    25dc:	50                   	push   %rax
    25dd:	58                   	pop    %rax
    25de:	48 83 ec 08          	sub    $0x8,%rsp
    25e2:	83 3d ff 4d 00 00 00 	cmpl   $0x0,0x4dff(%rip)        # 73e8 <is_checker>
    25e9:	74 16                	je     2601 <seghandler+0x29>
    25eb:	48 8d 3d 3b 1f 00 00 	lea    0x1f3b(%rip),%rdi        # 452d <_IO_stdin_used+0x52d>
    25f2:	e8 a9 ec ff ff       	callq  12a0 <puts@plt>
    25f7:	b8 00 00 00 00       	mov    $0x0,%eax
    25fc:	e8 cc fb ff ff       	callq  21cd <check_fail>
    2601:	48 8d 3d 90 20 00 00 	lea    0x2090(%rip),%rdi        # 4698 <_IO_stdin_used+0x698>
    2608:	e8 93 ec ff ff       	callq  12a0 <puts@plt>
    260d:	48 8d 3d 03 1f 00 00 	lea    0x1f03(%rip),%rdi        # 4517 <_IO_stdin_used+0x517>
    2614:	e8 87 ec ff ff       	callq  12a0 <puts@plt>
    2619:	be 00 00 00 00       	mov    $0x0,%esi
    261e:	bf 00 00 00 00       	mov    $0x0,%edi
    2623:	e8 39 fc ff ff       	callq  2261 <notify_server>
    2628:	bf 01 00 00 00       	mov    $0x1,%edi
    262d:	e8 ce ed ff ff       	callq  1400 <exit@plt>

0000000000002632 <illegalhandler>:
    2632:	f3 0f 1e fa          	endbr64 
    2636:	50                   	push   %rax
    2637:	58                   	pop    %rax
    2638:	48 83 ec 08          	sub    $0x8,%rsp
    263c:	83 3d a5 4d 00 00 00 	cmpl   $0x0,0x4da5(%rip)        # 73e8 <is_checker>
    2643:	74 16                	je     265b <illegalhandler+0x29>
    2645:	48 8d 3d f4 1e 00 00 	lea    0x1ef4(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    264c:	e8 4f ec ff ff       	callq  12a0 <puts@plt>
    2651:	b8 00 00 00 00       	mov    $0x0,%eax
    2656:	e8 72 fb ff ff       	callq  21cd <check_fail>
    265b:	48 8d 3d 5e 20 00 00 	lea    0x205e(%rip),%rdi        # 46c0 <_IO_stdin_used+0x6c0>
    2662:	e8 39 ec ff ff       	callq  12a0 <puts@plt>
    2667:	48 8d 3d a9 1e 00 00 	lea    0x1ea9(%rip),%rdi        # 4517 <_IO_stdin_used+0x517>
    266e:	e8 2d ec ff ff       	callq  12a0 <puts@plt>
    2673:	be 00 00 00 00       	mov    $0x0,%esi
    2678:	bf 00 00 00 00       	mov    $0x0,%edi
    267d:	e8 df fb ff ff       	callq  2261 <notify_server>
    2682:	bf 01 00 00 00       	mov    $0x1,%edi
    2687:	e8 74 ed ff ff       	callq  1400 <exit@plt>

000000000000268c <sigalrmhandler>:
    268c:	f3 0f 1e fa          	endbr64 
    2690:	50                   	push   %rax
    2691:	58                   	pop    %rax
    2692:	48 83 ec 08          	sub    $0x8,%rsp
    2696:	83 3d 4b 4d 00 00 00 	cmpl   $0x0,0x4d4b(%rip)        # 73e8 <is_checker>
    269d:	74 16                	je     26b5 <sigalrmhandler+0x29>
    269f:	48 8d 3d ae 1e 00 00 	lea    0x1eae(%rip),%rdi        # 4554 <_IO_stdin_used+0x554>
    26a6:	e8 f5 eb ff ff       	callq  12a0 <puts@plt>
    26ab:	b8 00 00 00 00       	mov    $0x0,%eax
    26b0:	e8 18 fb ff ff       	callq  21cd <check_fail>
    26b5:	ba 05 00 00 00       	mov    $0x5,%edx
    26ba:	48 8d 35 2f 20 00 00 	lea    0x202f(%rip),%rsi        # 46f0 <_IO_stdin_used+0x6f0>
    26c1:	bf 01 00 00 00       	mov    $0x1,%edi
    26c6:	b8 00 00 00 00       	mov    $0x0,%eax
    26cb:	e8 e0 ec ff ff       	callq  13b0 <__printf_chk@plt>
    26d0:	be 00 00 00 00       	mov    $0x0,%esi
    26d5:	bf 00 00 00 00       	mov    $0x0,%edi
    26da:	e8 82 fb ff ff       	callq  2261 <notify_server>
    26df:	bf 01 00 00 00       	mov    $0x1,%edi
    26e4:	e8 17 ed ff ff       	callq  1400 <exit@plt>

00000000000026e9 <launch>:
    26e9:	f3 0f 1e fa          	endbr64 
    26ed:	55                   	push   %rbp
    26ee:	48 89 e5             	mov    %rsp,%rbp
    26f1:	48 83 ec 10          	sub    $0x10,%rsp
    26f5:	48 89 fa             	mov    %rdi,%rdx
    26f8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26ff:	00 00 
    2701:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2705:	31 c0                	xor    %eax,%eax
    2707:	48 8d 47 17          	lea    0x17(%rdi),%rax
    270b:	48 89 c1             	mov    %rax,%rcx
    270e:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    2712:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2718:	48 89 e6             	mov    %rsp,%rsi
    271b:	48 29 c6             	sub    %rax,%rsi
    271e:	48 89 f0             	mov    %rsi,%rax
    2721:	48 39 c4             	cmp    %rax,%rsp
    2724:	74 12                	je     2738 <launch+0x4f>
    2726:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    272d:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    2734:	00 00 
    2736:	eb e9                	jmp    2721 <launch+0x38>
    2738:	48 89 c8             	mov    %rcx,%rax
    273b:	25 ff 0f 00 00       	and    $0xfff,%eax
    2740:	48 29 c4             	sub    %rax,%rsp
    2743:	48 85 c0             	test   %rax,%rax
    2746:	74 06                	je     274e <launch+0x65>
    2748:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    274e:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    2753:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    2757:	be f4 00 00 00       	mov    $0xf4,%esi
    275c:	e8 7f eb ff ff       	callq  12e0 <memset@plt>
    2761:	48 8b 05 18 4c 00 00 	mov    0x4c18(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    2768:	48 39 05 61 4c 00 00 	cmp    %rax,0x4c61(%rip)        # 73d0 <infile>
    276f:	74 3a                	je     27ab <launch+0xc2>
    2771:	c7 05 61 4c 00 00 00 	movl   $0x0,0x4c61(%rip)        # 73dc <vlevel>
    2778:	00 00 00 
    277b:	b8 00 00 00 00       	mov    $0x0,%eax
    2780:	e8 aa f9 ff ff       	callq  212f <test>
    2785:	83 3d 5c 4c 00 00 00 	cmpl   $0x0,0x4c5c(%rip)        # 73e8 <is_checker>
    278c:	75 35                	jne    27c3 <launch+0xda>
    278e:	48 8d 3d df 1d 00 00 	lea    0x1ddf(%rip),%rdi        # 4574 <_IO_stdin_used+0x574>
    2795:	e8 06 eb ff ff       	callq  12a0 <puts@plt>
    279a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    279e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    27a5:	00 00 
    27a7:	75 30                	jne    27d9 <launch+0xf0>
    27a9:	c9                   	leaveq 
    27aa:	c3                   	retq   
    27ab:	48 8d 35 aa 1d 00 00 	lea    0x1daa(%rip),%rsi        # 455c <_IO_stdin_used+0x55c>
    27b2:	bf 01 00 00 00       	mov    $0x1,%edi
    27b7:	b8 00 00 00 00       	mov    $0x0,%eax
    27bc:	e8 ef eb ff ff       	callq  13b0 <__printf_chk@plt>
    27c1:	eb ae                	jmp    2771 <launch+0x88>
    27c3:	48 8d 3d 9f 1d 00 00 	lea    0x1d9f(%rip),%rdi        # 4569 <_IO_stdin_used+0x569>
    27ca:	e8 d1 ea ff ff       	callq  12a0 <puts@plt>
    27cf:	b8 00 00 00 00       	mov    $0x0,%eax
    27d4:	e8 f4 f9 ff ff       	callq  21cd <check_fail>
    27d9:	e8 e2 ea ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000027de <stable_launch>:
    27de:	f3 0f 1e fa          	endbr64 
    27e2:	53                   	push   %rbx
    27e3:	48 89 3d de 4b 00 00 	mov    %rdi,0x4bde(%rip)        # 73c8 <global_offset>
    27ea:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    27f0:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    27f6:	b9 32 01 00 00       	mov    $0x132,%ecx
    27fb:	ba 07 00 00 00       	mov    $0x7,%edx
    2800:	be 00 00 10 00       	mov    $0x100000,%esi
    2805:	bf 00 60 58 55       	mov    $0x55586000,%edi
    280a:	e8 c1 ea ff ff       	callq  12d0 <mmap@plt>
    280f:	48 89 c3             	mov    %rax,%rbx
    2812:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2818:	75 43                	jne    285d <stable_launch+0x7f>
    281a:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    2821:	48 89 15 e8 57 00 00 	mov    %rdx,0x57e8(%rip)        # 8010 <stack_top>
    2828:	48 89 e0             	mov    %rsp,%rax
    282b:	48 89 d4             	mov    %rdx,%rsp
    282e:	48 89 c2             	mov    %rax,%rdx
    2831:	48 89 15 88 4b 00 00 	mov    %rdx,0x4b88(%rip)        # 73c0 <global_save_stack>
    2838:	48 8b 3d 89 4b 00 00 	mov    0x4b89(%rip),%rdi        # 73c8 <global_offset>
    283f:	e8 a5 fe ff ff       	callq  26e9 <launch>
    2844:	48 8b 05 75 4b 00 00 	mov    0x4b75(%rip),%rax        # 73c0 <global_save_stack>
    284b:	48 89 c4             	mov    %rax,%rsp
    284e:	be 00 00 10 00       	mov    $0x100000,%esi
    2853:	48 89 df             	mov    %rbx,%rdi
    2856:	e8 45 eb ff ff       	callq  13a0 <munmap@plt>
    285b:	5b                   	pop    %rbx
    285c:	c3                   	retq   
    285d:	be 00 00 10 00       	mov    $0x100000,%esi
    2862:	48 89 c7             	mov    %rax,%rdi
    2865:	e8 36 eb ff ff       	callq  13a0 <munmap@plt>
    286a:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    286f:	48 8d 15 b2 1e 00 00 	lea    0x1eb2(%rip),%rdx        # 4728 <_IO_stdin_used+0x728>
    2876:	be 01 00 00 00       	mov    $0x1,%esi
    287b:	48 8b 3d 1e 4b 00 00 	mov    0x4b1e(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2882:	b8 00 00 00 00       	mov    $0x0,%eax
    2887:	e8 94 eb ff ff       	callq  1420 <__fprintf_chk@plt>
    288c:	bf 01 00 00 00       	mov    $0x1,%edi
    2891:	e8 6a eb ff ff       	callq  1400 <exit@plt>

0000000000002896 <rio_readinitb>:
    2896:	89 37                	mov    %esi,(%rdi)
    2898:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    289f:	48 8d 47 10          	lea    0x10(%rdi),%rax
    28a3:	48 89 47 08          	mov    %rax,0x8(%rdi)
    28a7:	c3                   	retq   

00000000000028a8 <sigalrm_handler>:
    28a8:	f3 0f 1e fa          	endbr64 
    28ac:	50                   	push   %rax
    28ad:	58                   	pop    %rax
    28ae:	48 83 ec 08          	sub    $0x8,%rsp
    28b2:	b9 00 00 00 00       	mov    $0x0,%ecx
    28b7:	48 8d 15 a2 1e 00 00 	lea    0x1ea2(%rip),%rdx        # 4760 <trans_char+0x10>
    28be:	be 01 00 00 00       	mov    $0x1,%esi
    28c3:	48 8b 3d d6 4a 00 00 	mov    0x4ad6(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    28ca:	b8 00 00 00 00       	mov    $0x0,%eax
    28cf:	e8 4c eb ff ff       	callq  1420 <__fprintf_chk@plt>
    28d4:	bf 01 00 00 00       	mov    $0x1,%edi
    28d9:	e8 22 eb ff ff       	callq  1400 <exit@plt>

00000000000028de <rio_writen>:
    28de:	41 55                	push   %r13
    28e0:	41 54                	push   %r12
    28e2:	55                   	push   %rbp
    28e3:	53                   	push   %rbx
    28e4:	48 83 ec 08          	sub    $0x8,%rsp
    28e8:	41 89 fc             	mov    %edi,%r12d
    28eb:	48 89 f5             	mov    %rsi,%rbp
    28ee:	49 89 d5             	mov    %rdx,%r13
    28f1:	48 89 d3             	mov    %rdx,%rbx
    28f4:	eb 06                	jmp    28fc <rio_writen+0x1e>
    28f6:	48 29 c3             	sub    %rax,%rbx
    28f9:	48 01 c5             	add    %rax,%rbp
    28fc:	48 85 db             	test   %rbx,%rbx
    28ff:	74 24                	je     2925 <rio_writen+0x47>
    2901:	48 89 da             	mov    %rbx,%rdx
    2904:	48 89 ee             	mov    %rbp,%rsi
    2907:	44 89 e7             	mov    %r12d,%edi
    290a:	e8 a1 e9 ff ff       	callq  12b0 <write@plt>
    290f:	48 85 c0             	test   %rax,%rax
    2912:	7f e2                	jg     28f6 <rio_writen+0x18>
    2914:	e8 47 e9 ff ff       	callq  1260 <__errno_location@plt>
    2919:	83 38 04             	cmpl   $0x4,(%rax)
    291c:	75 15                	jne    2933 <rio_writen+0x55>
    291e:	b8 00 00 00 00       	mov    $0x0,%eax
    2923:	eb d1                	jmp    28f6 <rio_writen+0x18>
    2925:	4c 89 e8             	mov    %r13,%rax
    2928:	48 83 c4 08          	add    $0x8,%rsp
    292c:	5b                   	pop    %rbx
    292d:	5d                   	pop    %rbp
    292e:	41 5c                	pop    %r12
    2930:	41 5d                	pop    %r13
    2932:	c3                   	retq   
    2933:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    293a:	eb ec                	jmp    2928 <rio_writen+0x4a>

000000000000293c <rio_read>:
    293c:	41 55                	push   %r13
    293e:	41 54                	push   %r12
    2940:	55                   	push   %rbp
    2941:	53                   	push   %rbx
    2942:	48 83 ec 08          	sub    $0x8,%rsp
    2946:	48 89 fb             	mov    %rdi,%rbx
    2949:	49 89 f5             	mov    %rsi,%r13
    294c:	49 89 d4             	mov    %rdx,%r12
    294f:	eb 17                	jmp    2968 <rio_read+0x2c>
    2951:	e8 0a e9 ff ff       	callq  1260 <__errno_location@plt>
    2956:	83 38 04             	cmpl   $0x4,(%rax)
    2959:	74 0d                	je     2968 <rio_read+0x2c>
    295b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2962:	eb 54                	jmp    29b8 <rio_read+0x7c>
    2964:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2968:	8b 6b 04             	mov    0x4(%rbx),%ebp
    296b:	85 ed                	test   %ebp,%ebp
    296d:	7f 23                	jg     2992 <rio_read+0x56>
    296f:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2973:	8b 3b                	mov    (%rbx),%edi
    2975:	ba 00 20 00 00       	mov    $0x2000,%edx
    297a:	48 89 ee             	mov    %rbp,%rsi
    297d:	e8 8e e9 ff ff       	callq  1310 <read@plt>
    2982:	89 43 04             	mov    %eax,0x4(%rbx)
    2985:	85 c0                	test   %eax,%eax
    2987:	78 c8                	js     2951 <rio_read+0x15>
    2989:	75 d9                	jne    2964 <rio_read+0x28>
    298b:	b8 00 00 00 00       	mov    $0x0,%eax
    2990:	eb 26                	jmp    29b8 <rio_read+0x7c>
    2992:	89 e8                	mov    %ebp,%eax
    2994:	4c 39 e0             	cmp    %r12,%rax
    2997:	72 03                	jb     299c <rio_read+0x60>
    2999:	44 89 e5             	mov    %r12d,%ebp
    299c:	4c 63 e5             	movslq %ebp,%r12
    299f:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    29a3:	4c 89 e2             	mov    %r12,%rdx
    29a6:	4c 89 ef             	mov    %r13,%rdi
    29a9:	e8 b2 e9 ff ff       	callq  1360 <memcpy@plt>
    29ae:	4c 01 63 08          	add    %r12,0x8(%rbx)
    29b2:	29 6b 04             	sub    %ebp,0x4(%rbx)
    29b5:	4c 89 e0             	mov    %r12,%rax
    29b8:	48 83 c4 08          	add    $0x8,%rsp
    29bc:	5b                   	pop    %rbx
    29bd:	5d                   	pop    %rbp
    29be:	41 5c                	pop    %r12
    29c0:	41 5d                	pop    %r13
    29c2:	c3                   	retq   

00000000000029c3 <rio_readlineb>:
    29c3:	41 55                	push   %r13
    29c5:	41 54                	push   %r12
    29c7:	55                   	push   %rbp
    29c8:	53                   	push   %rbx
    29c9:	48 83 ec 18          	sub    $0x18,%rsp
    29cd:	49 89 fd             	mov    %rdi,%r13
    29d0:	48 89 f5             	mov    %rsi,%rbp
    29d3:	49 89 d4             	mov    %rdx,%r12
    29d6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29dd:	00 00 
    29df:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29e4:	31 c0                	xor    %eax,%eax
    29e6:	bb 01 00 00 00       	mov    $0x1,%ebx
    29eb:	eb 18                	jmp    2a05 <rio_readlineb+0x42>
    29ed:	85 c0                	test   %eax,%eax
    29ef:	75 65                	jne    2a56 <rio_readlineb+0x93>
    29f1:	48 83 fb 01          	cmp    $0x1,%rbx
    29f5:	75 3d                	jne    2a34 <rio_readlineb+0x71>
    29f7:	b8 00 00 00 00       	mov    $0x0,%eax
    29fc:	eb 3d                	jmp    2a3b <rio_readlineb+0x78>
    29fe:	48 83 c3 01          	add    $0x1,%rbx
    2a02:	48 89 d5             	mov    %rdx,%rbp
    2a05:	4c 39 e3             	cmp    %r12,%rbx
    2a08:	73 2a                	jae    2a34 <rio_readlineb+0x71>
    2a0a:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2a0f:	ba 01 00 00 00       	mov    $0x1,%edx
    2a14:	4c 89 ef             	mov    %r13,%rdi
    2a17:	e8 20 ff ff ff       	callq  293c <rio_read>
    2a1c:	83 f8 01             	cmp    $0x1,%eax
    2a1f:	75 cc                	jne    29ed <rio_readlineb+0x2a>
    2a21:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2a25:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2a2a:	88 45 00             	mov    %al,0x0(%rbp)
    2a2d:	3c 0a                	cmp    $0xa,%al
    2a2f:	75 cd                	jne    29fe <rio_readlineb+0x3b>
    2a31:	48 89 d5             	mov    %rdx,%rbp
    2a34:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2a38:	48 89 d8             	mov    %rbx,%rax
    2a3b:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2a40:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2a47:	00 00 
    2a49:	75 14                	jne    2a5f <rio_readlineb+0x9c>
    2a4b:	48 83 c4 18          	add    $0x18,%rsp
    2a4f:	5b                   	pop    %rbx
    2a50:	5d                   	pop    %rbp
    2a51:	41 5c                	pop    %r12
    2a53:	41 5d                	pop    %r13
    2a55:	c3                   	retq   
    2a56:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2a5d:	eb dc                	jmp    2a3b <rio_readlineb+0x78>
    2a5f:	e8 5c e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002a64 <urlencode>:
    2a64:	41 54                	push   %r12
    2a66:	55                   	push   %rbp
    2a67:	53                   	push   %rbx
    2a68:	48 83 ec 10          	sub    $0x10,%rsp
    2a6c:	48 89 fb             	mov    %rdi,%rbx
    2a6f:	48 89 f5             	mov    %rsi,%rbp
    2a72:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a79:	00 00 
    2a7b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2a80:	31 c0                	xor    %eax,%eax
    2a82:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2a89:	f2 ae                	repnz scas %es:(%rdi),%al
    2a8b:	48 f7 d1             	not    %rcx
    2a8e:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2a91:	eb 0f                	jmp    2aa2 <urlencode+0x3e>
    2a93:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2a97:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2a9b:	48 83 c3 01          	add    $0x1,%rbx
    2a9f:	44 89 e0             	mov    %r12d,%eax
    2aa2:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2aa6:	85 c0                	test   %eax,%eax
    2aa8:	0f 84 a8 00 00 00    	je     2b56 <urlencode+0xf2>
    2aae:	44 0f b6 03          	movzbl (%rbx),%r8d
    2ab2:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2ab6:	0f 94 c2             	sete   %dl
    2ab9:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2abd:	0f 94 c0             	sete   %al
    2ac0:	08 c2                	or     %al,%dl
    2ac2:	75 cf                	jne    2a93 <urlencode+0x2f>
    2ac4:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2ac8:	74 c9                	je     2a93 <urlencode+0x2f>
    2aca:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2ace:	74 c3                	je     2a93 <urlencode+0x2f>
    2ad0:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2ad4:	3c 09                	cmp    $0x9,%al
    2ad6:	76 bb                	jbe    2a93 <urlencode+0x2f>
    2ad8:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2adc:	3c 19                	cmp    $0x19,%al
    2ade:	76 b3                	jbe    2a93 <urlencode+0x2f>
    2ae0:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2ae4:	3c 19                	cmp    $0x19,%al
    2ae6:	76 ab                	jbe    2a93 <urlencode+0x2f>
    2ae8:	41 80 f8 20          	cmp    $0x20,%r8b
    2aec:	74 56                	je     2b44 <urlencode+0xe0>
    2aee:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2af2:	3c 5f                	cmp    $0x5f,%al
    2af4:	0f 96 c2             	setbe  %dl
    2af7:	41 80 f8 09          	cmp    $0x9,%r8b
    2afb:	0f 94 c0             	sete   %al
    2afe:	08 c2                	or     %al,%dl
    2b00:	74 4f                	je     2b51 <urlencode+0xed>
    2b02:	48 89 e7             	mov    %rsp,%rdi
    2b05:	45 0f b6 c0          	movzbl %r8b,%r8d
    2b09:	48 8d 0d e5 1c 00 00 	lea    0x1ce5(%rip),%rcx        # 47f5 <trans_char+0xa5>
    2b10:	ba 08 00 00 00       	mov    $0x8,%edx
    2b15:	be 01 00 00 00       	mov    $0x1,%esi
    2b1a:	b8 00 00 00 00       	mov    $0x0,%eax
    2b1f:	e8 1c e9 ff ff       	callq  1440 <__sprintf_chk@plt>
    2b24:	0f b6 04 24          	movzbl (%rsp),%eax
    2b28:	88 45 00             	mov    %al,0x0(%rbp)
    2b2b:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2b30:	88 45 01             	mov    %al,0x1(%rbp)
    2b33:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2b38:	88 45 02             	mov    %al,0x2(%rbp)
    2b3b:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2b3f:	e9 57 ff ff ff       	jmpq   2a9b <urlencode+0x37>
    2b44:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2b48:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2b4c:	e9 4a ff ff ff       	jmpq   2a9b <urlencode+0x37>
    2b51:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b56:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2b5b:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2b62:	00 00 
    2b64:	75 09                	jne    2b6f <urlencode+0x10b>
    2b66:	48 83 c4 10          	add    $0x10,%rsp
    2b6a:	5b                   	pop    %rbx
    2b6b:	5d                   	pop    %rbp
    2b6c:	41 5c                	pop    %r12
    2b6e:	c3                   	retq   
    2b6f:	e8 4c e7 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002b74 <submitr>:
    2b74:	f3 0f 1e fa          	endbr64 
    2b78:	41 57                	push   %r15
    2b7a:	41 56                	push   %r14
    2b7c:	41 55                	push   %r13
    2b7e:	41 54                	push   %r12
    2b80:	55                   	push   %rbp
    2b81:	53                   	push   %rbx
